
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
Acrylic G4MaterialPropertiesTable
0: RINDEX
2.034e-06   1.48963
2.068e-06   1.49007
2.103e-06   1.49052
2.139e-06   1.491
2.177e-06   1.49151
2.216e-06   1.49205
2.256e-06   1.49261
2.298e-06   1.49321
2.341e-06   1.49384
2.386e-06   1.49451
2.433e-06   1.49523
2.481e-06   1.49598
2.532e-06   1.4968
2.585e-06   1.49767
2.64e-06   1.49859
2.697e-06   1.49958
2.757e-06   1.50064
2.82e-06   1.50178
2.885e-06   1.503
2.954e-06   1.50432
3.026e-06   1.50575
3.102e-06   1.5073
3.181e-06   1.50896
3.265e-06   1.51079
3.353e-06   1.51277
3.446e-06   1.51494
3.545e-06   1.51734
3.649e-06   1.51996
3.76e-06   1.52286
3.877e-06   1.52606
4.002e-06   1.52963
4.136e-06   1.53365
9: GROUPVEL
2.034e-06   197.781
2.051e-06   197.753
2.0855e-06   197.573
2.121e-06   197.384
2.158e-06   197.184
2.1965e-06   196.971
2.236e-06   196.749
2.277e-06   196.514
2.3195e-06   196.265
2.3635e-06   196.003
2.4095e-06   195.722
2.457e-06   195.426
2.5065e-06   195.111
2.5585e-06   194.772
2.6125e-06   194.412
2.6685e-06   194.03
2.727e-06   193.621
2.7885e-06   193.18
2.8525e-06   192.709
2.9195e-06   192.203
2.99e-06   191.656
3.064e-06   191.066
3.1415e-06   190.43
3.223e-06   189.74
3.309e-06   188.99
3.3995e-06   188.176
3.4955e-06   187.283
3.597e-06   186.306
3.7045e-06   185.234
3.8185e-06   184.054
3.9395e-06   182.754
4.136e-06   181.085
14: ABSLENGTH
2.034e-06   1000
2.068e-06   1000
2.103e-06   1000
2.139e-06   1000
2.177e-06   1000
2.216e-06   1000
2.256e-06   1000
2.298e-06   1000
2.341e-06   1000
2.386e-06   1000
2.433e-06   1000
2.481e-06   1000
2.532e-06   1000
2.585e-06   1000
2.64e-06   1000
2.697e-06   1000
2.757e-06   1000
2.82e-06   1000
2.885e-06   1000
2.954e-06   1000
3.026e-06   1000
3.102e-06   1000
3.181e-06   1000
3.265e-06   1000
3.353e-06   1000
3.446e-06   1000
3.545e-06   1000
3.649e-06   1000
3.76e-06   1000
3.877e-06   1000
4.002e-06   1000
4.136e-06   1000
Air G4MaterialPropertiesTable
0: RINDEX
2.034e-06   1
2.068e-06   1
2.103e-06   1
2.139e-06   1
2.177e-06   1
2.216e-06   1
2.256e-06   1
2.298e-06   1
2.341e-06   1
2.386e-06   1
2.433e-06   1
2.481e-06   1
2.532e-06   1
2.585e-06   1
2.64e-06   1
2.697e-06   1
2.757e-06   1
2.82e-06   1
2.885e-06   1
2.954e-06   1
3.026e-06   1
3.102e-06   1
3.181e-06   1
3.265e-06   1
3.353e-06   1
3.446e-06   1
3.545e-06   1
3.649e-06   1
3.76e-06   1
3.877e-06   1
4.002e-06   1
4.136e-06   1
9: GROUPVEL
2.034e-06   299.792
2.051e-06   299.792
2.0855e-06   299.792
2.121e-06   299.792
2.158e-06   299.792
2.1965e-06   299.792
2.236e-06   299.792
2.277e-06   299.792
2.3195e-06   299.792
2.3635e-06   299.792
2.4095e-06   299.792
2.457e-06   299.792
2.5065e-06   299.792
2.5585e-06   299.792
2.6125e-06   299.792
2.6685e-06   299.792
2.727e-06   299.792
2.7885e-06   299.792
2.8525e-06   299.792
2.9195e-06   299.792
2.99e-06   299.792
3.064e-06   299.792
3.1415e-06   299.792
3.223e-06   299.792
3.309e-06   299.792
3.3995e-06   299.792
3.4955e-06   299.792
3.597e-06   299.792
3.7045e-06   299.792
3.8185e-06   299.792
3.9395e-06   299.792
4.136e-06   299.792
14: ABSLENGTH
2.034e-06   100000
2.068e-06   100000
2.103e-06   100000
2.139e-06   100000
2.177e-06   100000
2.216e-06   100000
2.256e-06   100000
2.298e-06   100000
2.341e-06   100000
2.386e-06   100000
2.433e-06   100000
2.481e-06   100000
2.532e-06   100000
2.585e-06   100000
2.64e-06   100000
2.697e-06   100000
2.757e-06   100000
2.82e-06   100000
2.885e-06   100000
2.954e-06   100000
3.026e-06   100000
3.102e-06   100000
3.181e-06   100000
3.265e-06   100000
3.353e-06   100000
3.446e-06   100000
3.545e-06   100000
3.649e-06   100000
3.76e-06   100000
3.877e-06   100000
4.002e-06   100000
4.136e-06   100000
Silicon G4MaterialPropertiesTable
0: RINDEX
2.034e-06   1.58951
2.068e-06   1.59044
2.103e-06   1.59142
2.139e-06   1.59245
2.177e-06   1.59356
2.216e-06   1.59472
2.256e-06   1.59594
2.298e-06   1.59725
2.341e-06   1.59862
2.386e-06   1.60009
2.433e-06   1.60166
2.481e-06   1.60331
2.532e-06   1.60511
2.585e-06   1.60703
2.64e-06   1.60907
2.697e-06   1.61126
2.757e-06   1.61362
2.82e-06   1.61618
2.885e-06   1.61891
2.954e-06   1.6219
3.026e-06   1.62514
3.102e-06   1.62867
3.181e-06   1.63249
3.265e-06   1.6367
3.353e-06   1.6413
3.446e-06   1.64638
3.545e-06   1.65203
3.649e-06   1.65826
3.76e-06   1.66526
3.877e-06   1.67303
4.002e-06   1.68183
4.136e-06   1.69185
9: GROUPVEL
